Name:         admin
Labels:       kubernetes.io/bootstrapping=rbac-defaults
Annotations:  rbac.authorization.kubernetes.io/autoupdate: true
PolicyRule:
  Resources                                                       Non-Resource URLs  Resource Names                                          Verbs
  ---------                                                       -----------------  --------------                                          -----
  applications.app.k8s.io                                         []                 []                                                      [* create update patch delete get list watch update patch get list watch get list watch create get list watch update delete deletecollection patch]
  channels.apps.open-cluster-management.io                        []                 []                                                      [* create update patch delete get list watch update patch get list watch get list watch create get list watch update delete deletecollection patch]
  deployables.apps.open-cluster-management.io                     []                 []                                                      [* create update patch delete get list watch update patch get list watch get list watch create get list watch update delete deletecollection patch]
  clustermanagers.operator.open-cluster-management.io             []                 []                                                      [* create update patch delete get list watch]
  imagestreams                                                    []                 []                                                      [create delete deletecollection get list patch update watch create get list watch]
  imagestreams.image.openshift.io                                 []                 []                                                      [create delete deletecollection get list patch update watch create get list watch]
  secrets                                                         []                 []                                                      [create delete deletecollection get list patch update watch get list watch create delete deletecollection patch update]
  buildconfigs/webhooks                                           []                 []                                                      [create delete deletecollection get list patch update watch get list watch]
  buildconfigs                                                    []                 []                                                      [create delete deletecollection get list patch update watch get list watch]
  buildlogs                                                       []                 []                                                      [create delete deletecollection get list patch update watch get list watch]
  deploymentconfigs/scale                                         []                 []                                                      [create delete deletecollection get list patch update watch get list watch]
  deploymentconfigs                                               []                 []                                                      [create delete deletecollection get list patch update watch get list watch]
  imagestreamimages                                               []                 []                                                      [create delete deletecollection get list patch update watch get list watch]
  imagestreammappings                                             []                 []                                                      [create delete deletecollection get list patch update watch get list watch]
  imagestreamtags                                                 []                 []                                                      [create delete deletecollection get list patch update watch get list watch]
  imagetags                                                       []                 []                                                      [create delete deletecollection get list patch update watch get list watch]
  processedtemplates                                              []                 []                                                      [create delete deletecollection get list patch update watch get list watch]
  routes                                                          []                 []                                                      [create delete deletecollection get list patch update watch get list watch]
  templateconfigs                                                 []                 []                                                      [create delete deletecollection get list patch update watch get list watch]
  templateinstances                                               []                 []                                                      [create delete deletecollection get list patch update watch get list watch]
  templates                                                       []                 []                                                      [create delete deletecollection get list patch update watch get list watch]
  deploymentconfigs.apps.openshift.io/scale                       []                 []                                                      [create delete deletecollection get list patch update watch get list watch]
  deploymentconfigs.apps.openshift.io                             []                 []                                                      [create delete deletecollection get list patch update watch get list watch]
  buildconfigs.build.openshift.io/webhooks                        []                 []                                                      [create delete deletecollection get list patch update watch get list watch]
  buildconfigs.build.openshift.io                                 []                 []                                                      [create delete deletecollection get list patch update watch get list watch]
  buildlogs.build.openshift.io                                    []                 []                                                      [create delete deletecollection get list patch update watch get list watch]
  imagestreamimages.image.openshift.io                            []                 []                                                      [create delete deletecollection get list patch update watch get list watch]
  imagestreammappings.image.openshift.io                          []                 []                                                      [create delete deletecollection get list patch update watch get list watch]
  imagestreamtags.image.openshift.io                              []                 []                                                      [create delete deletecollection get list patch update watch get list watch]
  imagetags.image.openshift.io                                    []                 []                                                      [create delete deletecollection get list patch update watch get list watch]
  routes.route.openshift.io                                       []                 []                                                      [create delete deletecollection get list patch update watch get list watch]
  processedtemplates.template.openshift.io                        []                 []                                                      [create delete deletecollection get list patch update watch get list watch]
  templateconfigs.template.openshift.io                           []                 []                                                      [create delete deletecollection get list patch update watch get list watch]
  templateinstances.template.openshift.io                         []                 []                                                      [create delete deletecollection get list patch update watch get list watch]
  templates.template.openshift.io                                 []                 []                                                      [create delete deletecollection get list patch update watch get list watch]
  serviceaccounts                                                 []                 []                                                      [create delete deletecollection get list patch update watch impersonate create delete deletecollection patch update get list watch]
  imagestreams/secrets                                            []                 []                                                      [create delete deletecollection get list patch update watch]
  rolebindings                                                    []                 []                                                      [create delete deletecollection get list patch update watch]
  roles                                                           []                 []                                                      [create delete deletecollection get list patch update watch]
  rolebindings.authorization.openshift.io                         []                 []                                                      [create delete deletecollection get list patch update watch]
  roles.authorization.openshift.io                                []                 []                                                      [create delete deletecollection get list patch update watch]
  imagestreams.image.openshift.io/secrets                         []                 []                                                      [create delete deletecollection get list patch update watch]
  rolebindings.rbac.authorization.k8s.io                          []                 []                                                      [create delete deletecollection get list patch update watch]
  roles.rbac.authorization.k8s.io                                 []                 []                                                      [create delete deletecollection get list patch update watch]
  networkpolicies.extensions                                      []                 []                                                      [create delete deletecollection patch update create delete deletecollection get list patch update watch get list watch]
  networkpolicies.networking.k8s.io                               []                 []                                                      [create delete deletecollection patch update create delete deletecollection get list patch update watch get list watch]
  configmaps                                                      []                 []                                                      [create delete deletecollection patch update get list watch]
  endpoints                                                       []                 []                                                      [create delete deletecollection patch update get list watch]
  persistentvolumeclaims                                          []                 []                                                      [create delete deletecollection patch update get list watch]
  pods                                                            []                 []                                                      [create delete deletecollection patch update get list watch]
  replicationcontrollers/scale                                    []                 []                                                      [create delete deletecollection patch update get list watch]
  replicationcontrollers                                          []                 []                                                      [create delete deletecollection patch update get list watch]
  services                                                        []                 []                                                      [create delete deletecollection patch update get list watch]
  daemonsets.apps                                                 []                 []                                                      [create delete deletecollection patch update get list watch]
  deployments.apps/scale                                          []                 []                                                      [create delete deletecollection patch update get list watch]
  deployments.apps                                                []                 []                                                      [create delete deletecollection patch update get list watch]
  replicasets.apps/scale                                          []                 []                                                      [create delete deletecollection patch update get list watch]
  replicasets.apps                                                []                 []                                                      [create delete deletecollection patch update get list watch]
  statefulsets.apps/scale                                         []                 []                                                      [create delete deletecollection patch update get list watch]
  statefulsets.apps                                               []                 []                                                      [create delete deletecollection patch update get list watch]
  horizontalpodautoscalers.autoscaling                            []                 []                                                      [create delete deletecollection patch update get list watch]
  cronjobs.batch                                                  []                 []                                                      [create delete deletecollection patch update get list watch]
  jobs.batch                                                      []                 []                                                      [create delete deletecollection patch update get list watch]
  daemonsets.extensions                                           []                 []                                                      [create delete deletecollection patch update get list watch]
  deployments.extensions/scale                                    []                 []                                                      [create delete deletecollection patch update get list watch]
  deployments.extensions                                          []                 []                                                      [create delete deletecollection patch update get list watch]
  ingresses.extensions                                            []                 []                                                      [create delete deletecollection patch update get list watch]
  replicasets.extensions/scale                                    []                 []                                                      [create delete deletecollection patch update get list watch]
  replicasets.extensions                                          []                 []                                                      [create delete deletecollection patch update get list watch]
  replicationcontrollers.extensions/scale                         []                 []                                                      [create delete deletecollection patch update get list watch]
  ingresses.networking.k8s.io                                     []                 []                                                      [create delete deletecollection patch update get list watch]
  poddisruptionbudgets.policy                                     []                 []                                                      [create delete deletecollection patch update get list watch]
  deployments.apps/rollback                                       []                 []                                                      [create delete deletecollection patch update]
  deployments.extensions/rollback                                 []                 []                                                      [create delete deletecollection patch update]
  subscriptions.operators.coreos.com                              []                 []                                                      [create update patch delete delete get list watch]
  helmreleases.apps.open-cluster-management.io                    []                 []                                                      [create update patch delete get list watch *]
  hiveconfigs.hive.openshift.io                                   []                 []                                                      [create update patch delete get list watch *]
  multiclusterhubs.operator.open-cluster-management.io            []                 []                                                      [create update patch delete get list watch *]
  buildconfigs/instantiate                                        []                 []                                                      [create]
  buildconfigs/instantiatebinary                                  []                 []                                                      [create]
  builds/clone                                                    []                 []                                                      [create]
  deploymentconfigrollbacks                                       []                 []                                                      [create]
  deploymentconfigs/instantiate                                   []                 []                                                      [create]
  deploymentconfigs/rollback                                      []                 []                                                      [create]
  imagestreamimports                                              []                 []                                                      [create]
  localresourceaccessreviews                                      []                 []                                                      [create]
  localsubjectaccessreviews                                       []                 []                                                      [create]
  podsecuritypolicyreviews                                        []                 []                                                      [create]
  podsecuritypolicyselfsubjectreviews                             []                 []                                                      [create]
  podsecuritypolicysubjectreviews                                 []                 []                                                      [create]
  resourceaccessreviews                                           []                 []                                                      [create]
  routes/custom-host                                              []                 []                                                      [create]
  subjectaccessreviews                                            []                 []                                                      [create]
  subjectrulesreviews                                             []                 []                                                      [create]
  deploymentconfigrollbacks.apps.openshift.io                     []                 []                                                      [create]
  deploymentconfigs.apps.openshift.io/instantiate                 []                 []                                                      [create]
  deploymentconfigs.apps.openshift.io/rollback                    []                 []                                                      [create]
  localsubjectaccessreviews.authorization.k8s.io                  []                 []                                                      [create]
  localresourceaccessreviews.authorization.openshift.io           []                 []                                                      [create]
  localsubjectaccessreviews.authorization.openshift.io            []                 []                                                      [create]
  resourceaccessreviews.authorization.openshift.io                []                 []                                                      [create]
  subjectaccessreviews.authorization.openshift.io                 []                 []                                                      [create]
  subjectrulesreviews.authorization.openshift.io                  []                 []                                                      [create]
  buildconfigs.build.openshift.io/instantiate                     []                 []                                                      [create]
  buildconfigs.build.openshift.io/instantiatebinary               []                 []                                                      [create]
  builds.build.openshift.io/clone                                 []                 []                                                      [create]
  imagestreamimports.image.openshift.io                           []                 []                                                      [create]
  routes.route.openshift.io/custom-host                           []                 []                                                      [create]
  podsecuritypolicyreviews.security.openshift.io                  []                 []                                                      [create]
  podsecuritypolicyselfsubjectreviews.security.openshift.io       []                 []                                                      [create]
  podsecuritypolicysubjectreviews.security.openshift.io           []                 []                                                      [create]
  catalogsources.operators.coreos.com                             []                 []                                                      [delete get list watch]
  clusterserviceversions.operators.coreos.com                     []                 []                                                      [delete get list watch]
  installplans.operators.coreos.com                               []                 []                                                      [delete get list watch]
  jenkins.build.openshift.io                                      []                 []                                                      [edit view view admin edit view]
  builds                                                          []                 []                                                      [get create delete deletecollection get list patch update watch get list watch]
